Tag No,Old No,T1,T2,X,Y,Family,genus,species,Old Tree Notes,"D 2013.1","POM 2013.1","F1 2013.1","F2 2013.1","Height 2013.1","F5 2013.1","F3 2013.1","F4 2013.1","LI 2013.1","CI 2013.1","Census Notes 2013.1","D 2014.2","POM 2014.2",F1,F2,"Height 2014.2",F5,F3,F4,"LI 2014.2","CI 2014.2",Tree ID,"D 2015.1","POM 2015.1",F1,F2,"Height 2015.1",F5,F3,F4,"LI 2015.1","CI 2015.1",Census Notes,Tree ID,New Tag No
30,,1,,,,Cunoniaceae,Weinmannia,fagaroides,,115,1300,a,1,8,4,0,0,0,1,,116,1300,a,1,,,0,0,,,1105412,116,1300,a,1,8000,,0,0,0,1,,1105412,
31,,1,,,,Rosaceae,Polylepis,pauta,,355,1300,a,1,7,4,0,0,0,1,,355,1300,c,1,,,0,0,,,1105413,358,1300,c,1,9000,,0,0,1,3b,,1105413,
32,,1,,,,Clethraceae,Clethra,cuneata,,331,1300,a,1,11,4,0,0,0,1,,339,1300,a,1,,,0,0,,,1105414,340,1300,a,1,9000,,0,0,0,4,,1105414,
33,,1,,,,Cunoniaceae,Weinmannia,fagaroides,,240,1300,a,1,6,4,0,0,0,1,,240,1300,c,1,,,0,0,,,1105415,206,1300,cz,1,8000,,0,0,0,3b,,1105415,
34,,1,,,,Clethraceae,Clethra,indet,,137,1300,a,1,7,4,0,0,0,1,,140,1300,c,1,,,0,0,,,1105416,140,1300,c,1,8000,,0,0,0,3a,,1105416,
35,,1,,,,Clethraceae,Clethra,cuneata,,266,1300,a,1,9,4,0,0,0,1,,221,1300,a,1,,,0,0,,,1105417,275,1300,a,1,10000,,0,0,0,4,,1105417,
36,,1,,,,Cunoniaceae,Weinmannia,cochensis,,326,1300,a,1,12,4,0,0,0,1,,330,1300,a,1,,,0,0,,,1105418,344,1300,a,1,10000,,0,0,0,3b,,1105418,
37,,1,,,,Cunoniaceae,Weinmannia,cochensis,,166,1300,a,1,8,4,0,0,0,1,,166,1300,c,1,,,0,0,,,1105419,165,1300,a,1,9000,,0,0,0,2c,,1105419,
38,,1,,,,Cunoniaceae,Weinmannia,cochensis,,418,1300,a,1,9,4,0,0,0,1,,413,1300,c,1,,,0,0,,,1105420,415,1300,c,1,9000,,0,0,1,3b,,1105420,
39,,1,,,,Cunoniaceae,Weinmannia,cochensis,,186,1300,a,1,9,4,0,0,0,1,,189,1300,a,1,,,0,0,,,1105421,190,1300,a,1,7000,,0,0,1,4,,1105421,
40,,1,,,,Clethraceae,Clethra,cuneata,,320,1300,a,1,9,4,0,0,0,1,,323,1300,c,1,,,0,0,,,1105422,326,1300,c,1,8000,,0,0,0,4,,1105422,
41,,1,,,,Clethraceae,Clethra,cuneata,,215,1300,a,1,12,4,0,0,0,1,,223,1300,a,1,,,0,0,,,1105423,228,1300,a,1,9000,,0,0,0,4,,1105423,
42,,2,,,,Clethraceae,Clethra,cuneata,,180,1300,a,1,9,4,0,0,0,1,,181,1300,a,1,,,0,0,,,1105424,184,1300,a,1,9000,,0,0,0,2c,,1105424,
43,,2,,,,Clethraceae,Clethra,indet,,183,1300,a,1,10,4,0,0,0,1,,185,1300,a,1,,,0,0,,,1105425,187,1300,a,1,10000,,0,0,0,3b,,1105425,
44,,2,,,,Clethraceae,Clethra,indet,,273,1300,a,1,6,4,0,0,0,1,,277,1300,a,1,,,0,0,,,1105426,273,1300,a,1,6000,,0,0,0,2c,,1105426,
