Date,Day,Month,Year,doy,RH,Temperature,Light,VPD,Rainfall
20/1/2008,20,1,2008,20,92.3,12.681,168.3701389,0.052906362,16
21/1/2008,21,1,2008,21,95.8,12.323,151.5298611,0.0203953,20
22/1/2008,22,1,2008,22,96.85,12.8645,147.91875,0.017140955,25
23/1/2008,23,1,2008,23,92.7,13.7455,164.8979167,0.042056981,29.8
24/1/2008,24,1,2008,24,95,12.4965,177.3284722,0.027719488,26.8
25/1/2008,25,1,2008,25,95.8,13.293,181.4083333,0.021504063,17.8
26/1/2008,26,1,2008,26,78.5,14.7475,250.2277778,0.145309232,4.8
27/1/2008,27,1,2008,27,92.05,13.502,202.6236111,0.055749637,31.2
28/1/2008,28,1,2008,28,90.75,14.1445,236.5645833,0.084169054,4.4
29/1/2008,29,1,2008,29,91.45,13.214,297.6236111,0.065811016,14.8
30/1/2008,30,1,2008,30,95.5,12.2345,155.6270833,0.025793644,23.8
31/1/2008,31,1,2008,31,95.25,11.9455,142.8840278,0.018070452,24
1/2/2008,1,2,2008,32,93.85,13.252,235.1236111,0.035863963,11.4
2/2/2008,2,2,2008,33,92.25,13.516,179.8805556,0.048513255,6.2
3/2/2008,3,2,2008,34,96,10.166,107.3631944,0.017236159,49.6
4/2/2008,4,2,2008,35,88.9,11.7895,223.2659722,0.085372758,26.6
5/2/2008,5,2,2008,36,89.8,12.7935,310.6965278,0.084577708,33.6
6/2/2008,6,2,2008,37,89,12.6755,323.4569444,0.094974924,6.8
7/2/2008,7,2,2008,38,89.75,14.024,322.2243056,0.097827721,0.4
8/2/2008,8,2,2008,39,89,14.437,334.0819444,0.074704569,6.6
9/2/2008,9,2,2008,40,78.25,13.329,235.5576389,0.149725726,48.8
10/2/2008,10,2,2008,41,86.05,14.294,386.7034722,0.151607487,3.8
11/2/2008,11,2,2008,42,91.1,13.0495,280.8875,0.077365446,32
12/2/2008,12,2,2008,43,93.25,9.972,279.0993056,0.036072031,19.4
13/2/2008,13,2,2008,44,89.55,12.2555,287.3979167,0.114598977,0
14/2/2008,14,2,2008,45,86.8,13.7745,402.1027778,0.136635986,0.2
15/2/2008,15,2,2008,46,91.25,14.1605,288.3701389,0.066195581,2.8
16/2/2008,16,2,2008,47,85.55,13.934,212.7625,0.131712613,0.8
17/2/2008,17,2,2008,48,78.2,15.1525,410.2451389,0.262139635,10.6
18/2/2008,18,2,2008,49,86.75,13.678,230.1583333,0.144764689,19.4
19/2/2008,19,2,2008,50,85.15,12.986,225.0368056,0.1414492,16.8
20/2/2008,20,2,2008,51,84.55,15.536,408.3875,0.163205913,1.6
21/2/2008,21,2,2008,52,90.75,13.153,219.4986111,0.084185035,11.8
22/2/2008,22,2,2008,53,86.25,12.567,293.5958333,0.12233658,39
23/2/2008,23,2,2008,54,93.2,13.032,252.5020833,0.038873847,25.2
24/2/2008,24,2,2008,55,87.75,13.717,154.4465278,0.061696662,29
25/2/2008,25,2,2008,56,88.1,13.764,157.29375,0.082734817,43.4
26/2/2008,26,2,2008,57,89.6,12.6175,212.7277778,0.081616234,15
27/2/2008,27,2,2008,58,92.3,12.056,146.9118056,0.028714152,36.8
28/2/2008,28,2,2008,59,94.25,13.257,245.8875,0.03702033,18.6
29/2/2008,29,2,2008,60,89,13.626,151.2347222,0.059928105,25.8
1/3/2008,1,3,2008,61,93.35,12.8555,182.1201389,0.03324785,12.2
2/3/2008,2,3,2008,62,92.85,11.9715,105.1236111,0.039472856,6.4
3/3/2008,3,3,2008,63,93.4,12.8525,213.8041667,0.040545468,11.8
4/3/2008,4,3,2008,64,92.45,12.884,300.4013889,0.030288873,19.2
5/3/2008,5,3,2008,65,92.55,11.491,136.1826389,0.035845633,24
6/3/2008,6,3,2008,66,92.2,11.9835,225.3319444,0.059186852,14.2
7/3/2008,7,3,2008,67,87,11.7485,126.6166667,0.079658067,69.6
8/3/2008,8,3,2008,68,86.1,13.539,403.3354167,0.105264824,3.6
9/3/2008,9,3,2008,69,92.35,12.9315,263.3527778,0.03629405,24
10/3/2008,10,3,2008,70,86.55,14.162,353.5784722,0.148062936,7.6
11/3/2008,11,3,2008,71,89.5,11.5045,150.0715278,0.072613646,4.4
12/3/2008,12,3,2008,72,87,13.383,209.6895833,0.096637336,23.6
13/3/2008,13,3,2008,73,86.2,12.88,210.2104167,0.146254908,10.6
14/3/2008,14,3,2008,74,92.1,12.767,251.2694444,0.062603493,14.4
15/3/2008,15,3,2008,75,97.1,9.8665,205.2972222,0.014994618,12.8
16/3/2008,16,3,2008,76,91.15,11.884,283.9951389,0.053802154,6.6
17/3/2008,17,3,2008,77,91.25,13.0075,250.0888889,0.054852509,14.8
18/3/2008,18,3,2008,78,89.4,11.5515,235.2277778,0.082531294,13.6
19/3/2008,19,3,2008,79,89.45,12.9115,218.9256944,0.079649455,15.6
20/3/2008,20,3,2008,80,83.55,14.7555,495.5923611,0.189340453,1.8
21/3/2008,21,3,2008,81,78,13.707,320.6618056,0.2426208,20
22/3/2008,22,3,2008,82,82.85,13.973,336.3736111,0.244705239,2.6
23/3/2008,23,3,2008,83,85.2,14.7615,249.2381944,0.156417895,7.8
24/3/2008,24,3,2008,84,87.5,12.997,206.5125,0.136555449,0.8
25/3/2008,25,3,2008,85,85.05,14.7215,298.9256944,0.154618018,0.2
26/3/2008,26,3,2008,86,85.5,14.572,375.7659722,0.177693319,0
27/3/2008,27,3,2008,87,84.7,15.0395,301.0263889,0.183622474,0
28/3/2008,28,3,2008,88,71.35,14.4545,400.0888889,0.294584419,0
29/3/2008,29,3,2008,89,85.3,13.263,110.1756944,0.170705886,8.4
30/3/2008,30,3,2008,90,84.45,13.687,338.4569444,0.165598469,13.4
31/3/2008,31,3,2008,91,79.75,14.1345,296.2,0.126397393,0.8
1/4/2008,1,4,2008,92,84.1,12.4325,158.2138889,0.127112568,13.2
2/4/2008,2,4,2008,93,87.05,13.2315,225.9048611,0.108588421,42
3/4/2008,3,4,2008,94,97.2,9.751,155.7138889,0.014567741,54.8
4/4/2008,4,4,2008,95,95.85,10.196,280.7833333,0.016458853,8
5/4/2008,5,4,2008,96,96.2,10.934,231.6861111,0.015966312,3
6/4/2008,6,4,2008,97,95.75,10.966,219.4638889,0.015584778,4.2
7/4/2008,7,4,2008,98,89.65,13.403,290.0541667,0.069829511,3.8
8/4/2008,8,4,2008,99,90.55,14.0055,256.2,0.074033698,16
9/4/2008,9,4,2008,100,86.2,12.197,146.66875,0.081653786,22.8
10/4/2008,10,4,2008,101,84.35,14.0765,347.2590278,0.182444189,9.2
11/4/2008,11,4,2008,102,77.35,16.531,425.9916667,0.294414537,0.4
12/4/2008,12,4,2008,103,83.05,13.752,267.2243056,0.137695226,0.2
13/4/2008,13,4,2008,104,87.4,13.944,267.9013889,0.134462648,0
14/4/2008,14,4,2008,105,83,14.2635,279.5680556,0.179359069,0.8
15/4/2008,15,4,2008,106,89.45,10.8835,205.4361111,0.078498008,66.8
16/4/2008,16,4,2008,107,85.8,13.79,419.9673611,0.113295836,0
17/4/2008,17,4,2008,108,83.9,14.2945,487.6409722,0.228394429,0
18/4/2008,18,4,2008,109,80.55,13.6515,447.9013889,0.265606539,0
19/4/2008,19,4,2008,110,82.9,13.9835,226.98125,0.215935756,0
20/4/2008,20,4,2008,111,92.4,12.041,177.8319444,0.061497474,0.8
21/4/2008,21,4,2008,112,92.7,10.985,107.5541667,0.032786403,11
22/4/2008,22,4,2008,113,86.35,12.884,208.0229167,0.116854606,1.6
23/4/2008,23,4,2008,114,86.55,14.129,229.6201389,0.135816388,2.4
24/4/2008,24,4,2008,115,84.3,12.977,218.0055556,0.11985641,1
25/4/2008,25,4,2008,116,89.95,12.752,136.8597222,0.055989784,1
26/4/2008,26,4,2008,117,86.9,13.247,247.3458333,0.123580031,8.8
27/4/2008,27,4,2008,118,80.1,16.265,321.1131944,0.290900389,1.4
28/4/2008,28,4,2008,119,85.3,15.0815,156.0263889,0.142094821,0.4
29/4/2008,29,4,2008,120,80.9,15.884,291.0611111,0.157471776,1.4
30/4/2008,30,4,2008,121,85.75,14.452,158.8215278,0.14873773,21.8
1/5/2008,1,5,2008,122,91.05,11.2,191.6861111,0.062094899,0
2/5/2008,2,5,2008,123,91.05,11.2155,256.7555556,0.064826016,0.4
3/5/2008,3,5,2008,124,94.15,6.523,137.0159722,0.023735904,3.2
4/5/2008,4,5,2008,125,93.65,8.255,185.6444444,0.036582528,1.8
5/5/2008,5,5,2008,126,75.85,10.33,366.0784722,0.193767042,0
6/5/2008,6,5,2008,127,52.45,13.7845,454.0125,0.767977185,0
7/5/2008,7,5,2008,128,52,16.027,444.6375,0.848906416,0
8/5/2008,8,5,2008,129,72.8,13.494,322.1201389,0.359220703,0
9/5/2008,9,5,2008,130,86.2,10.4365,119.48125,0.067352348,2.4
10/5/2008,10,5,2008,131,81.85,12.986,170.1756944,0.172642037,8.2
11/5/2008,11,5,2008,132,74.65,11.6505,165.4534722,0.203687353,3.8
12/5/2008,12,5,2008,133,90.5,10.8285,140.7138889,0.057494932,17
13/5/2008,13,5,2008,134,87.05,12.7175,197.5020833,0.128279896,0.4
14/5/2008,14,5,2008,135,83.15,13.2205,328.23125,0.16002259,2
15/5/2008,15,5,2008,136,91.45,10.5615,134.3423611,0.055898796,0.6
16/5/2008,16,5,2008,137,86.9,12.932,178.7694444,0.115725685,0.8
17/5/2008,17,5,2008,138,85.7,12.6525,165.2625,0.146149613,0
18/5/2008,18,5,2008,139,82.7,13.2295,171.5298611,0.110417256,1.6
19/5/2008,19,5,2008,140,88.35,13.7065,214.4291667,0.131015721,0
20/5/2008,20,5,2008,141,82.5,14.75,314.1513889,0.160716189,0
21/5/2008,21,5,2008,142,88.85,13.955,148.8909722,0.080372345,0.8
22/5/2008,22,5,2008,143,82,14.9295,263.1230769,0.174419959,0
23/5/2008,23,5,2008,144,81.05,13.4035,225.575,0.225178816,0
24/5/2008,24,5,2008,145,87.2,12.663,172.29375,0.108299081,6
25/5/2008,25,5,2008,146,94.25,10.8745,126.8944444,0.034278602,14.6
26/5/2008,26,5,2008,147,96.6,10.856,152.5020833,0.018822119,3.6
27/5/2008,27,5,2008,148,90.8,11.3315,164.1340278,0.050605767,1.2
28/5/2008,28,5,2008,149,84.6,13.2765,222.5541667,0.128517042,0.8
29/5/2008,29,5,2008,150,87.85,13.1115,194.2034722,0.11019619,3.6
30/5/2008,30,5,2008,151,94.5,11.243,130.1930556,0.030170453,6
